City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cherskiy,RU,68.75,161.3,1.36,91,34,2.62,scattered clouds
1,Mataura,NZ,-46.1927,168.8643,52.56,48,69,10.51,broken clouds
2,Whyalla,AU,-33.0333,137.5833,62.28,69,100,14.36,moderate rain
3,Qaanaaq,GL,77.484,-69.3632,7.07,74,100,3.76,overcast clouds
4,Capaci,IT,38.1711,13.2393,66.25,44,0,3.44,clear sky
5,Geraldton,AU,-28.7667,114.6,66.61,55,0,8.05,clear sky
6,Kirakira,SB,-10.4544,161.9205,85.51,68,22,6.91,few clouds
7,Ust-Maya,RU,60.4167,134.5333,20.84,80,86,9.62,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,42.46,87,100,13.8,light intensity drizzle
9,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,88,0,10.36,clear sky
10,Albany,US,42.6001,-73.9662,53.22,94,100,1.39,overcast clouds
11,Ridgecrest,US,35.6225,-117.6709,82.69,22,20,4.61,few clouds
12,Victoria,HK,22.2855,114.1577,73.45,61,100,15.99,overcast clouds
13,Codrington,AU,-38.2667,141.9667,63.12,63,100,5.5,overcast clouds
14,Komsomolskiy,UZ,40.4272,71.7189,59.72,47,40,4.61,scattered clouds
15,Isangel,VU,-19.55,169.2667,80.01,77,8,3.62,clear sky
16,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,58.01,97,17,4.05,few clouds
17,Pevek,RU,69.7008,170.3133,4.64,94,70,5.5,broken clouds
18,Avarua,CK,-21.2078,-159.775,80.65,61,75,13.8,broken clouds
19,Cabo San Lucas,MX,22.8909,-109.9124,82.62,69,20,12.66,few clouds
20,San Juan,AR,-31.5375,-68.5364,64.26,59,96,16.44,overcast clouds
21,Sambava,MG,-14.2667,50.1667,66.38,87,16,7.56,few clouds
22,Vanavara,RU,60.34,102.2797,29.43,83,96,4.07,overcast clouds
23,Ugoofaaru,MV,5.6667,73.0,80.11,80,100,20.92,overcast clouds
24,Bethel,US,41.3712,-73.414,58.5,87,100,0.0,light rain
25,Puerto Ayora,EC,-0.7393,-90.3518,66.54,86,15,4.0,few clouds
26,Black Diamond,US,47.3087,-122.0032,64.26,69,29,1.01,scattered clouds
27,Ko Samui,TH,9.5357,99.9357,78.62,88,100,20.69,overcast clouds
28,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.52,91,100,1.45,light rain
29,Chuy,UY,-33.6971,-53.4616,59.56,78,100,14.32,overcast clouds
30,Punta Arenas,CL,-53.15,-70.9167,50.11,66,75,4.61,broken clouds
31,Bambous Virieux,MU,-20.3428,57.7575,68.25,77,40,4.61,scattered clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,100,5.75,light rain
33,Kinablangan,PH,7.6947,126.5503,84.11,71,31,1.28,scattered clouds
34,Rikitea,PF,-23.1203,-134.9692,68.85,68,61,19.86,broken clouds
35,Melfort,CA,52.8667,-104.6177,42.66,33,3,10.31,clear sky
36,Hobart,AU,-42.8794,147.3294,60.26,62,100,10.36,light rain
37,Garowe,SO,8.4054,48.4845,74.41,76,28,9.6,light rain
38,Kaitangata,NZ,-46.2817,169.8464,53.11,48,43,14.07,scattered clouds
39,Shimoda,JP,34.6667,138.95,62.1,84,100,9.22,overcast clouds
40,Torbay,CA,47.6666,-52.7314,58.57,97,40,3.44,fog
41,Zhigansk,RU,66.7697,123.3711,11.68,96,100,5.03,overcast clouds
42,Tessalit,ML,20.1986,1.0114,80.31,23,9,12.21,clear sky
43,Upernavik,GL,72.7868,-56.1549,38.71,87,100,35.5,overcast clouds
44,New Norfolk,AU,-42.7826,147.0587,59.92,46,100,4.09,moderate rain
45,Kodiak,US,57.79,-152.4072,49.51,76,100,9.22,overcast clouds
46,Atuona,PF,-9.8,-139.0333,76.89,73,31,12.5,scattered clouds
47,Kavaratti,IN,10.5669,72.642,77.77,91,100,19.13,overcast clouds
48,Necochea,AR,-38.5473,-58.7368,50.22,85,77,13.11,broken clouds
49,Thompson,CA,55.7435,-97.8558,22.48,88,21,5.66,few clouds
50,Dikson,RU,73.5069,80.5464,32.43,99,100,25.57,snow
51,Harnosand,SE,62.6323,17.9379,42.01,80,99,4.63,overcast clouds
52,Barabinsk,RU,55.3571,78.357,38.91,94,100,15.17,light rain
53,Mar Del Plata,AR,-38.0023,-57.5575,57.09,84,0,14.0,clear sky
54,Toora-Khem,RU,52.4675,96.11,34.03,63,100,1.63,overcast clouds
55,Chateauroux,FR,46.8167,1.7,60.8,100,75,2.3,broken clouds
56,Clyde River,CA,70.4692,-68.5914,25.03,93,100,10.36,light snow
57,Ahipara,NZ,-35.1667,173.1667,62.83,62,2,10.6,clear sky
58,College,US,64.8569,-147.8028,42.58,78,75,4.61,broken clouds
59,Isla Mujeres,MX,21.2311,-86.731,80.65,79,12,5.37,light rain
60,Discovery Bay,US,37.9085,-121.6002,77.11,50,0,4.61,clear sky
61,Bredasdorp,ZA,-34.5322,20.0403,58.48,96,100,1.88,overcast clouds
62,Bluff,NZ,-46.6,168.3333,48.97,66,37,25.26,scattered clouds
63,Sisimiut,GL,66.9395,-53.6735,38.68,92,100,12.03,light rain
64,Carnarvon,AU,-24.8667,113.6333,71.49,35,0,15.93,clear sky
65,Mahebourg,MU,-20.4081,57.7,68.29,77,40,4.61,scattered clouds
66,Marsh Harbour,BS,26.5412,-77.0636,80.53,63,35,10.0,scattered clouds
67,Hasaki,JP,35.7333,140.8333,62.22,84,100,27.34,overcast clouds
68,Vaini,TO,-21.2,-175.2,82.56,83,20,10.36,few clouds
69,Baker City,US,44.7749,-117.8344,67.59,27,0,6.91,clear sky
70,Yellowknife,CA,62.456,-114.3525,44.56,70,0,11.99,clear sky
71,Chokurdakh,RU,70.6333,147.9167,15.48,95,99,8.25,overcast clouds
72,Jamestown,US,42.097,-79.2353,40.59,68,0,15.01,clear sky
73,Severo-Kurilsk,RU,50.6789,156.125,43.7,78,20,32.03,few clouds
74,Butaritari,KI,3.0707,172.7902,81.88,73,50,16.87,scattered clouds
75,Saint-Philippe,RE,-21.3585,55.7679,63.99,79,40,8.81,scattered clouds
76,Hithadhoo,MV,-0.6,73.0833,80.6,69,100,4.56,overcast clouds
77,Graaff-Reinet,ZA,-32.2522,24.5308,62.22,72,1,0.81,clear sky
78,Morgan City,US,29.6994,-91.2068,68.02,68,40,6.91,scattered clouds
79,Coquimbo,CL,-29.9533,-71.3436,53.33,93,0,5.75,clear sky
80,Kapaa,US,22.0752,-159.319,84.18,70,0,10.36,clear sky
81,Touros,BR,-5.1989,-35.4608,77.56,79,14,16.64,few clouds
82,Castro,BR,-24.7911,-50.0119,59.41,95,100,9.35,moderate rain
83,Morondava,MG,-20.2833,44.2833,75.04,80,11,5.73,few clouds
84,Popondetta,PG,-8.7537,148.2534,90.84,52,100,4.59,overcast clouds
85,Katsuura,JP,35.1333,140.3,65.59,90,100,19.77,light rain
86,Port Alfred,ZA,-33.5906,26.891,63.9,87,96,8.48,overcast clouds
87,Mbandaka,CD,0.0487,18.2603,71.35,94,100,1.32,overcast clouds
88,Hongjiang,CN,27.11,109.9956,63.63,50,5,5.97,clear sky
89,Kindu,CD,-2.95,25.95,67.03,98,7,1.86,clear sky
90,Guerrero Negro,MX,27.9769,-114.0611,71.96,74,0,15.57,clear sky
91,Behbahan,IR,30.5959,50.2417,74.39,37,57,1.88,broken clouds
92,Bubaque,GW,11.2833,-15.8333,80.87,78,99,7.52,overcast clouds
93,Port Moresby,PG,-9.4431,147.1797,85.3,67,100,5.37,overcast clouds
94,Tiarei,PF,-17.5333,-149.3333,84.22,81,33,20.65,light rain
95,Saskylakh,RU,71.9167,114.0833,-0.72,100,96,3.6,overcast clouds
96,Georgetown,MY,5.4112,100.3354,80.89,83,20,0.0,few clouds
97,Tigil,RU,57.8,158.6667,34.3,100,100,6.29,snow
98,Korla,CN,41.7597,86.1469,52.65,23,98,3.2,overcast clouds
99,Muros,ES,42.7762,-9.0603,62.69,96,100,8.88,overcast clouds
100,Dzerzhinsk,RU,56.2389,43.4631,46.22,87,75,11.18,broken clouds
101,Namie,JP,37.4833,141.0,59.99,68,100,5.46,overcast clouds
102,Busselton,AU,-33.65,115.3333,59.34,67,0,3.56,clear sky
103,Longyearbyen,SJ,78.2186,15.6401,19.24,86,40,3.44,scattered clouds
104,Souillac,MU,-20.5167,57.5167,68.38,77,40,4.61,scattered clouds
105,Nanortalik,GL,60.1432,-45.2371,36.93,76,100,6.44,overcast clouds
106,Lagoa,PT,39.05,-27.9833,62.38,57,100,27.34,light rain
107,Zhob,PK,31.3411,69.4481,61.65,25,0,2.13,clear sky
108,Dhidhdhoo,MV,6.8833,73.1,78.57,87,100,22.82,overcast clouds
109,Humberto De Campos,BR,-2.5983,-43.4611,78.67,82,19,8.3,few clouds
110,Kumla,SE,59.1277,15.1434,46.99,93,100,3.44,overcast clouds
111,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.65,88,100,16.17,overcast clouds
112,Aripuana,BR,-9.1667,-60.6333,70.92,99,100,1.81,overcast clouds
113,Barrow,US,71.2906,-156.7887,26.62,80,100,12.66,overcast clouds
114,Saldanha,ZA,-33.0117,17.9442,60.19,92,100,9.42,overcast clouds
115,Neuquen,AR,-38.9516,-68.0591,57.09,72,0,4.61,clear sky
116,Faanui,PF,-16.4833,-151.75,77.68,79,37,16.13,light rain
117,Yulara,AU,-25.2406,130.9889,68.25,37,0,20.29,clear sky
118,La Mira,MX,18.035,-102.3266,79.14,86,100,0.87,light rain
119,Luderitz,NA,-26.6481,15.1594,59.61,80,97,9.35,overcast clouds
120,Kangaatsiaq,GL,68.3065,-53.4641,40.26,88,100,27.29,overcast clouds
121,Provideniya,RU,64.3833,-173.3,33.91,75,100,15.99,overcast clouds
122,Vardo,NO,70.3705,31.1107,37.38,87,97,12.66,overcast clouds
123,Khatanga,RU,71.9667,102.5,20.53,96,100,7.2,light snow
124,Saint-Denis,FR,48.9167,2.3333,62.76,96,100,4.61,overcast clouds
125,Kamennogorsk,RU,60.9545,29.1339,46.53,90,100,4.56,overcast clouds
126,Esperance,AU,-33.8667,121.9,60.87,65,9,11.34,clear sky
127,Dharchula,IN,29.85,80.5333,55.63,72,0,6.13,clear sky
128,Salalah,OM,17.0151,54.0924,75.29,64,0,3.44,clear sky
129,Makokou,GA,0.5738,12.8642,68.31,98,100,0.63,light rain
130,Raudeberg,NO,61.9875,5.1352,45.27,41,100,8.32,overcast clouds
131,Leningradskiy,RU,69.3833,178.4167,17.56,90,100,6.11,overcast clouds
132,Shache,CN,38.4167,77.2406,52.65,18,100,0.72,overcast clouds
133,Hermanus,ZA,-34.4187,19.2345,56.8,91,100,5.66,overcast clouds
134,Husavik,IS,66.0449,-17.3389,32.23,76,16,12.3,few clouds
135,Tasiilaq,GL,65.6145,-37.6368,33.96,69,100,4.43,overcast clouds
136,Fortuna,US,40.5982,-124.1573,65.93,72,20,9.22,few clouds
137,Winthrop,US,42.3751,-70.9828,61.21,94,100,8.05,overcast clouds
138,Deputatskiy,RU,69.3,139.9,6.1,94,99,5.53,overcast clouds
139,Turukhansk,RU,65.8167,87.9833,32.5,98,100,7.0,light snow
140,Fort Nelson,CA,58.8053,-122.7002,61.84,37,100,4.9,overcast clouds
141,Buchanan,LR,5.8808,-10.0467,75.25,91,10,1.99,moderate rain
142,San Benito,US,36.6166,-121.0844,63.86,52,61,4.07,broken clouds
143,Progreso,MX,21.2833,-89.6667,84.31,82,100,11.07,light rain
144,Yanam,IN,16.7333,82.2167,75.61,91,97,3.98,overcast clouds
145,Show Low,US,34.2542,-110.0298,54.01,71,100,0.0,overcast clouds
146,Brejo Da Madre De Deus,BR,-8.1458,-36.3711,65.64,89,40,7.36,scattered clouds
147,Hofn,IS,64.2539,-15.2082,39.72,67,100,4.27,overcast clouds
148,Khairagarh,IN,26.95,77.8167,70.84,66,0,6.33,clear sky
149,Hay River,CA,60.8156,-115.7999,57.18,47,40,6.91,scattered clouds
150,Kaitong,CN,44.8135,123.15,40.82,29,0,5.68,clear sky
151,Novikovo,RU,51.1537,37.8879,44.87,65,95,7.65,overcast clouds
152,Hilo,US,19.7297,-155.09,85.28,79,100,10.36,overcast clouds
153,Ahuimanu,US,21.4447,-157.8378,86.94,58,22,7.74,few clouds
154,Dudinka,RU,69.4058,86.1778,31.62,96,100,6.58,overcast clouds
155,Beringovskiy,RU,63.05,179.3167,25.48,53,74,2.86,broken clouds
156,Batsfjord,NO,70.6345,29.7185,39.13,87,89,29.93,overcast clouds
157,Sola,VU,-13.8833,167.55,86.67,70,90,0.0,overcast clouds
158,Ryotsu,JP,38.0833,138.4333,57.49,59,100,3.18,overcast clouds
159,Mehamn,NO,71.0357,27.8492,40.95,87,75,18.41,light intensity drizzle
160,Owase,JP,34.0667,136.2,71.37,61,60,2.39,broken clouds
161,Olafsvik,IS,64.8945,-23.7142,43.86,69,76,11.79,broken clouds
162,San Rafael Del Sur,NI,11.8485,-86.4384,79.77,89,100,3.13,overcast clouds
163,Kruisfontein,ZA,-34.0033,24.7314,58.89,92,11,4.7,few clouds
164,Namibe,AO,-15.1961,12.1522,65.3,90,36,6.85,scattered clouds
165,Kavieng,PG,-2.5744,150.7967,83.14,75,80,15.14,light rain
166,Sitka,US,57.0531,-135.33,58.89,72,0,3.44,clear sky
167,Upington,ZA,-28.4478,21.2561,68.38,60,0,5.75,clear sky
168,Worland,US,44.0169,-107.9554,56.88,53,0,4.61,clear sky
169,Porbandar,IN,21.6422,69.6093,79.41,42,24,4.65,few clouds
170,Lebu,CL,-37.6167,-73.65,53.24,96,100,6.82,overcast clouds
171,Urengoy,RU,65.9667,78.3667,36.09,99,100,5.91,overcast clouds
172,Rawson,AR,-43.3002,-65.1023,58.32,62,0,24.49,clear sky
173,Gravdal,NO,68.1214,13.5031,42.48,67,100,13.89,overcast clouds
174,Dingle,PH,10.9995,122.6711,81.73,78,100,9.98,overcast clouds
175,Newcastle,AU,-32.9272,151.7765,69.57,74,40,12.66,scattered clouds
176,Charters Towers,AU,-20.1,146.2667,87.42,42,11,17.52,few clouds
177,Aklavik,CA,68.2191,-135.0107,27.1,91,100,4.16,overcast clouds
178,Jerome,US,42.7241,-114.5186,66.67,23,0,0.0,clear sky
179,La Ronge,CA,55.1001,-105.2842,43.93,43,0,12.57,clear sky
180,Wote,KE,-1.7808,37.6288,64.8,86,99,5.01,overcast clouds
181,Nikolskoye,RU,59.7035,30.7861,48.09,90,100,7.23,overcast clouds
182,Parrsboro,CA,45.4001,-64.332,59.68,76,100,10.13,light rain
183,Pitimbu,BR,-7.4706,-34.8086,77.59,79,94,12.03,overcast clouds
184,Neryungri,RU,56.6709,124.6491,24.12,87,91,5.35,overcast clouds
185,Sao Filipe,CV,14.8961,-24.4956,78.58,78,100,3.78,overcast clouds
186,Save,BJ,8.0425,2.486,74.46,92,78,3.65,broken clouds
187,Ponta Do Sol,PT,32.6667,-17.1,74.01,84,23,12.68,few clouds
188,Pacifica,US,37.6138,-122.4869,71.64,76,75,13.8,broken clouds
189,Omsukchan,RU,62.5333,155.8,0.23,98,100,9.71,overcast clouds
190,Gat,IL,31.61,34.7642,71.4,100,8,1.14,clear sky
191,Port Augusta,AU,-32.5,137.7667,71.15,42,100,14.58,light rain
192,Ondangwa,NA,-17.9167,15.95,69.8,28,31,5.75,scattered clouds
193,Tara,RU,56.8944,74.371,37.2,93,95,6.89,overcast clouds
194,Arrifes,PT,37.7667,-25.7,55.65,77,40,4.61,thunderstorm
195,Nouadhibou,MR,20.931,-17.0347,75.18,64,100,21.85,overcast clouds
196,Puerto Leguizamo,CO,-0.1934,-74.7819,76.1,86,99,0.89,overcast clouds
197,Honningsvag,NO,70.9821,25.9704,42.55,75,100,23.02,light rain
198,Okhotsk,RU,59.3833,143.3,28.0,45,99,19.95,overcast clouds
199,Gotsu,JP,35.0,132.2167,57.52,83,100,15.61,overcast clouds
200,Kununurra,AU,-15.7667,128.7333,84.18,70,40,6.91,scattered clouds
201,Rocha,UY,-34.4833,-54.3333,55.0,83,95,9.73,overcast clouds
202,Poum,NC,-20.2333,164.0167,75.78,74,0,7.11,clear sky
203,Port Hedland,AU,-20.3167,118.5667,82.45,17,6,18.41,clear sky
204,Pisco,PE,-13.7,-76.2167,60.85,82,40,11.5,scattered clouds
205,Ayni,TJ,39.3941,68.5377,52.61,63,100,7.52,overcast clouds
206,Emba,KZ,48.8264,58.1442,37.2,65,6,3.76,clear sky
207,Powell River,CA,49.8496,-124.5361,62.33,82,75,6.91,smoke
208,Benguela,AO,-12.5763,13.4055,73.76,83,17,6.71,few clouds
209,Evensk,RU,61.95,159.2333,23.23,74,100,30.96,overcast clouds
210,Poya,NC,-21.35,165.15,82.26,56,15,9.71,few clouds
211,Mouzouras,GR,35.5333,24.15,64.4,88,75,13.8,light rain
212,Iqaluit,CA,63.7506,-68.5145,29.7,68,100,13.8,overcast clouds
213,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.33,35,100,4.03,overcast clouds
214,Igarka,RU,67.4667,86.5833,32.18,96,100,7.74,overcast clouds
215,Aromashevo,RU,56.8602,68.6375,38.84,93,99,5.64,overcast clouds
216,Chapleau,CA,47.8405,-83.4034,30.29,100,100,12.66,overcast clouds
217,Lakes Entrance,AU,-37.8811,147.981,66.16,57,100,5.61,overcast clouds
218,Aviles,ES,43.5547,-5.9248,61.99,97,0,3.44,clear sky
219,Rabo De Peixe,PT,37.8,-25.5833,56.71,96,40,4.61,thunderstorm
220,Lompoc,US,34.6391,-120.4579,72.01,81,0,9.22,clear sky
221,East London,ZA,-33.0153,27.9116,66.63,88,100,3.98,overcast clouds
222,Kintampo,GH,8.0563,-1.7306,73.53,86,60,4.07,broken clouds
223,General Roca,AR,-39.0333,-67.5833,65.62,33,97,11.45,overcast clouds
224,Goure,NE,13.9835,10.2704,80.8,21,0,7.87,clear sky
225,Kahului,US,20.8947,-156.47,87.82,64,40,17.27,scattered clouds
226,Port Hardy,CA,50.6996,-127.4199,55.58,82,75,5.75,broken clouds
227,Cape Town,ZA,-33.9258,18.4232,63.91,80,100,8.99,overcast clouds
228,Birao,CF,10.2849,22.7882,72.63,78,81,1.32,broken clouds
229,Barra Do Garcas,BR,-15.89,-52.2567,81.72,29,18,2.82,few clouds
230,Bengkulu,ID,-3.8004,102.2655,77.95,84,100,3.04,overcast clouds
231,Mezen,RU,65.8522,44.24,42.82,87,100,14.72,overcast clouds
232,Tiznit,MA,29.5833,-9.5,79.93,25,99,9.51,overcast clouds
233,Talnakh,RU,69.4865,88.3972,31.21,97,100,4.14,light snow
234,Hare Bay,CA,48.8499,-54.0148,60.19,87,100,7.54,overcast clouds
235,Nemuro,JP,43.3236,145.575,49.41,60,6,17.02,clear sky
236,Airai,TL,-8.9266,125.4092,73.22,66,72,1.41,broken clouds
237,Shetpe,KZ,44.1667,52.1167,50.63,52,100,4.54,overcast clouds
238,Cidreira,BR,-30.1811,-50.2056,64.24,91,96,19.22,moderate rain
239,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,28,0,11.5,clear sky
240,Novobureyskiy,RU,49.798,129.8774,35.89,53,3,11.1,clear sky
241,Nurota,UZ,40.5614,65.6886,52.0,53,91,7.18,overcast clouds
242,Muzhi,RU,65.3667,64.6667,37.9,96,98,9.26,overcast clouds
243,Mitsamiouli,KM,-11.3847,43.2844,74.5,81,6,7.74,clear sky
244,Rybnik,PL,50.0971,18.5418,58.24,76,77,1.99,broken clouds
245,Tarauaca,BR,-8.1614,-70.7656,73.15,96,100,1.3,light rain
246,Port Lincoln,AU,-34.7333,135.8667,58.12,91,100,16.22,overcast clouds
247,Palmdale,US,34.5794,-118.1165,81.88,24,0,10.36,clear sky
248,Akalgarh,IN,29.8167,75.8833,70.2,40,0,1.83,clear sky
249,Yar-Sale,RU,66.8333,70.8333,34.81,91,53,13.42,broken clouds
250,Ayan,RU,56.45,138.1667,37.09,47,100,18.16,overcast clouds
251,Dunedin,NZ,-45.8742,170.5036,52.81,66,94,18.01,overcast clouds
252,Alofi,NU,-19.0595,-169.9187,84.09,65,75,17.27,broken clouds
253,Vanimo,PG,-2.6741,141.3028,84.69,71,92,4.12,overcast clouds
254,San Patricio,US,28.017,-97.5169,71.46,54,14,11.61,few clouds
255,Oriximina,BR,-1.7656,-55.8661,73.99,95,97,5.48,overcast clouds
256,Cayenne,GF,4.9333,-52.3333,77.04,88,20,1.14,few clouds
257,Kutum,SD,14.2,24.6667,71.55,30,0,7.96,clear sky
258,Ostersund,SE,63.1792,14.6357,39.65,100,20,5.99,few clouds
259,Borodyanka,UA,50.6448,29.9201,51.51,65,62,7.23,broken clouds
260,Alexandria,EG,31.2156,29.9553,71.65,69,30,10.78,scattered clouds
261,Bowen,AU,-20.0167,148.2333,79.25,70,98,13.06,overcast clouds
262,Bac Lieu,VN,9.285,105.7244,79.95,78,97,2.17,overcast clouds
263,Broome,US,42.2506,-75.833,49.17,59,40,9.22,scattered clouds
264,Rio Grande,BR,-32.035,-52.0986,62.38,86,99,19.82,moderate rain
265,Shahr-E Babak,IR,30.1165,55.1186,58.64,15,9,3.49,clear sky
266,Gumdag,TM,39.2061,54.5906,62.28,47,45,15.95,scattered clouds
267,Kunming,CN,25.0389,102.7183,48.13,81,20,8.95,few clouds
268,Baruun-Urt,MN,46.6806,113.2792,32.36,22,0,7.09,clear sky
269,Chabahar,IR,25.2919,60.643,78.93,69,100,5.3,overcast clouds
270,Paita,PE,-5.0892,-81.1144,63.25,83,14,13.89,few clouds
271,Nanchong,CN,30.7951,106.0847,68.2,60,100,0.67,overcast clouds
272,Kilindoni,TZ,-7.9139,39.6668,75.88,75,6,10.83,clear sky
273,Villa Union,MX,23.2,-106.2333,83.01,78,0,5.75,clear sky
274,Sur,OM,22.5667,59.5289,78.42,37,100,6.69,overcast clouds
275,Clearwater,US,27.9659,-82.8001,79.92,82,0,10.0,clear sky
276,Whakatane,NZ,-37.9585,176.9854,71.89,48,0,10.38,clear sky
277,Agara,GE,42.0376,43.8238,56.95,97,100,2.91,light rain
278,Asfi,MA,32.2994,-9.2372,72.64,59,100,2.95,overcast clouds
279,La Fria,VE,8.2203,-72.2439,78.91,93,100,3.53,overcast clouds
280,Mahenge,TZ,-8.6833,36.7167,57.94,89,4,1.45,clear sky
281,Lishui,CN,28.4604,119.9103,59.05,50,100,7.94,overcast clouds
282,Ostrovnoy,RU,68.0531,39.5131,44.02,86,98,22.26,overcast clouds
283,Port Keats,AU,-14.25,129.55,88.7,58,55,9.17,broken clouds
284,Itauna,BR,-20.0753,-44.5764,71.83,48,100,7.45,overcast clouds
285,Daru,PG,-9.0763,143.2092,81.68,82,100,8.16,overcast clouds
286,Kirkwall,GB,58.9848,-2.9587,50.05,87,100,19.57,overcast clouds
287,Tiksi,RU,71.6872,128.8694,11.37,87,95,14.88,overcast clouds
288,Ilulissat,GL,69.2167,-51.1,41.02,81,75,9.22,broken clouds
289,De Aar,ZA,-30.6497,24.0123,65.93,63,100,7.31,overcast clouds
290,Ribeira Grande,PT,38.5167,-28.7,56.77,71,29,14.0,light rain
291,El Cope,PA,8.6167,-80.6,68.72,94,100,2.48,overcast clouds
292,Sarangani,PH,5.4033,125.4636,83.68,72,100,4.99,light rain
293,Svetlaya,RU,46.5389,138.3297,44.38,48,6,14.12,clear sky
294,Ixtapa,MX,20.7,-105.2,83.43,79,100,6.91,overcast clouds
295,Pokrovskoye,RU,47.4157,38.8971,46.31,59,5,4.5,clear sky
296,Gogrial,SS,8.5332,28.1004,72.18,84,99,3.09,overcast clouds
297,Kloulklubed,PW,7.0419,134.2556,86.5,74,100,10.83,overcast clouds
298,Chapais,CA,49.7834,-74.8492,46.18,68,100,12.01,overcast clouds
299,Abu Samrah,SY,35.3029,37.1841,67.77,75,21,8.05,few clouds
300,Alibag,IN,18.6411,72.8792,80.67,84,100,4.21,overcast clouds
301,Itaobim,BR,-16.5667,-41.8333,74.25,61,2,5.28,clear sky
302,Colquechaca,BO,-18.6667,-66.0167,36.03,72,48,5.23,scattered clouds
303,Tabas,IR,33.5959,56.9244,68.22,18,74,4.61,broken clouds
304,Alice Springs,AU,-23.7,133.8833,74.75,53,40,14.97,scattered clouds
305,Yuli,NG,9.6989,10.2744,75.29,44,8,3.2,clear sky
306,Palmer,US,42.1584,-72.3287,57.85,84,100,0.0,overcast clouds
307,Porto Novo,BJ,6.4965,2.6036,76.86,90,100,4.97,moderate rain
308,Riyadh,SA,24.6877,46.7219,68.14,15,100,4.94,overcast clouds
309,Pakxan,LA,18.3778,103.6601,72.75,63,16,5.77,few clouds
310,Grindavik,IS,63.8424,-22.4338,36.07,87,40,3.44,scattered clouds
311,Aranos,NA,-24.1333,19.1167,62.26,61,49,8.28,scattered clouds
312,Margate,GB,51.3813,1.3862,52.7,91,100,1.99,overcast clouds
313,Batagay,RU,67.6333,134.6333,11.61,95,97,0.81,overcast clouds
314,Kineta,GR,37.9709,23.2183,66.25,68,0,24.36,clear sky
315,Saint-Joseph,RE,-21.3667,55.6167,64.78,78,19,9.44,few clouds
316,Barra Velha,BR,-26.6322,-48.6847,67.91,92,100,4.76,overcast clouds
317,Flinders,AU,-34.5833,150.8552,66.38,70,100,6.85,overcast clouds
318,Ishikari,JP,43.2397,141.3539,53.82,87,75,19.57,broken clouds
319,Ravensburg,DE,47.7833,9.6167,55.08,100,75,2.3,broken clouds
320,Kidal,ML,18.4411,1.4078,81.01,21,91,12.95,overcast clouds
321,Luganville,VU,-15.5333,167.1667,85.62,65,5,7.0,clear sky
